,name,type,collection_size,visitors,city,country
54,Zhejiang Museum of Natural History,Natural history museum,,1581263,Hangzhou,China
55,National Gallery of Victoria,State Registered Place,,1580303,Melbourne,Australia
56,Jianchuan Museum Cluster,N/A,,1538143,Chengdu,China
57,Houston Museum of Natural Science,Natural history museum,,1520000,Houston,United States
58,Tokyo Metropolitan Art Museum,Art museum,49.0,1509970,Tokyo,Japan
59,Changzhou Museum,N/A,,1508229,Changzhou,China
60,Humboldt Forum,Art museum,,1500000,Berlin,Germany
61,Kaohsiung Museum of Fine Arts,Art museum,,1461406,Kaohsiung,Taiwan
62,Acropolis Museum,Archaeological Museum,,1451727,Athens,Greece
63,China Science and Technology Museum,Science museum,,1431189,Beijing,China
64,Suzhou Museum,N/A,,1417412,Suzhou,China
65,Chengdu Museum,City museum,,1404735,Chengdu,China
66,Shanghai Science and Technology Museum,N/A,,1403179,Shanghai,China
67,"The National Art Center, Tokyo",N/A,,1400096,Tokyo,Japan
68,Louis Vuitton Foundation,N/A,,1500000,Paris,France
69,Tokyo National Museum,Art museum,,1372132,Tokyo,Japan
70,National Museum in Kraków,National museum,,1600000,Kraków,Poland
71,Centro Cultural Banco do Brasil,N/A,,1364208,São Paulo,Brazil
72,Van Gogh Museum,Art museumNational museum,,1364023,Amsterdam,Netherlands
73,Kunsthistorisches Museum,Art museum,,1688509,Vienna,Austria
74,Museo Nazionale di Castel Sant'Angelo,Mausoleum,,1321834,Rome,Italy
75,Tianjin Natural History Museum,Natural History Museum,,1320752,Tianjin,China
76,Palacio de Cristal del Retiro,Non-movable,,1318823,Madrid,Spain
77,Museum of European and Mediterranean Civilisations,National museum of ethnology,,1300000,Marseille,France
78,Scottish National Gallery,N/A,,1277230,Edinburgh,United Kingdom
79,Museo Reina Sofía,Non-movable,,1253183,Madrid,Spain
80,Galata Tower,Touristic buildingmuseumexhibition placeFormerly: watchtowerobservation towerfire tower,,1250000,Istanbul,Turkey
